scientific_name,remarks
Galemys pyrenaicus,
Rhinolophus blasii,
Rhinolophus euryale,
Rhinolophus ferrumequinum,
Rhinolophus hipposideros,
Rhinolophus mehelyi,
Barbastella barbastellus,
Miniopterus schreibersii,
Myotis bechsteinii,
Myotis blythii,
Myotis capaccinii,
Myotis dasycneme,
Myotis emarginatus,
Myotis myotis,
Rousettus aegyptiacus,
Myomimus roachi,
Marmota marmota latirostris,
Pteromys volans,removed (Sciuropterus russicus)
Spermophilus citellus,removed (Citellus citellus)
Spermophilus suslicus,removed (Citellus suslicus)
Castor fiber,"removed (except the Estonian, Latvian, Lithuanian, Finnish and Swedish populations)"
Mesocricetus newtoni,
Dinaromys bogdanovi,
Microtus cabrerae,
Microtus oeconomus arenicola,
Microtus oeconomus mehelyi,
Microtus tatricus,
Sicista subtilis,
Alopex lagopus,
Canis lupus,"removed (except the Estonian population; Greek populations: only south of the 39th parallel; Spanish populations: only those south of the Duero; Latvian, Lithuanian and Finnish populations)."
Ursus arctos,"removed (except the Estonian, Finnish and Swedish populations)"
Gulo gulo,
Lutra lutra,
Mustela eversmanii,
Mustela lutreola,
Vormela peregusna,
Lynx lynx,"removed (except the Estonian, Latvian and Finnish populations)"
Lynx pardinus,
Halichoerus grypus,
Monachus monachus,
Phoca hispida bottnica,
Phoca hispida saimensis,
Phoca vitulina,
Cervus elaphus corsicanus,
Rangifer tarandus fennicus,
Bison bonasus,
Capra aegagrus,removed (natural populations)
Capra pyrenaica pyrenaica,
Ovis gmelini musimon,removed (Ovis ammon musimon) (natural populations — Corsica and Sardinia)
Ovis orientalis ophion,removed (Ovis gmelini ophion)
Rupicapra pyrenaica ornata,removed (Rupicapra rupicapra ornata)
Rupicapra rupicapra balcanica,
Rupicapra rupicapra tatrica,
Phocoena phocoena,
Tursiops truncatus,
Testudo graeca,
Testudo hermanni,
Testudo marginata,
Caretta caretta,
Chelonia mydas,
Emys orbicularis,
Mauremys caspica,
Mauremys leprosa,
Dinarolacerta mosorensis,
Lacerta bonnali,removed (Lacerta monticola)
Lacerta monticola,
Lacerta schreiberi,
Gallotia galloti insulanagae,
Gallotia simonyi,
Podarcis lilfordi,
Podarcis pityusensis,
Chalcides simonyi,removed (Chalcides occidentalis)
Phyllodactylus europaeus,
Coluber cypriensis,
Elaphe quatuorlineata,
Elaphe situla,
Natrix natrix cypriaca,
Macrovipera schweizeri,removed (Vipera lebetina schweizeri)
Vipera ursinii,removed (except Vipera ursinii rakosiensis and Vipera ursinii macrops)
Vipera ursinii macrops,
Vipera ursinii rakosiensis,
Chioglossa lusitanica,
Mertensiella luschani,removed (Salamandra luschani)
Salamandra aurorae,removed (Salamandra atra aurorae)
Salamandrina terdigitata,
Triturus carnifex,removed (Triturus cristatus carnifex)
Triturus cristatus,removed (Triturus cristatus cristatus)
Triturus dobrogicus,removed (Triturus cristatus dobrogicus)
Triturus karelinii,removed (Triturus cristatus karelinii)
Triturus montandoni,
Triturus vulgaris ampelensis,
Proteus anguinus,
Hydromantes ambrosii,removed (Speleomantes)
Hydromantes flavus,removed (Speleomantes)
Hydromantes genei,removed (Speleomantes)
Hydromantes imperialis,removed (Speleomantes)
Hydromantes strinatii,removed (Speleomantes)
Hydromantes supramontis,removed (Speleomantes)
Alytes muletensis,
Bombina bombina,
Bombina variegata,
Discoglossus galganoi,removed (including Discoglossus ‘jeanneae’)
Discoglossus montalentii,
Discoglossus sardus,
Rana latastei,
Pelobates fuscus insubricus,
Eudontomyzon spp.,
Lampetra fluviatilis,removed (except the Finnish and Swedish populations)
Lampetra planeri,"removed (except the Estonian, Finnish, and Swedish populations)"
Lethenteron zanandreai,
Petromyzon marinus,removed (except the Swedish populations)
Acipenser naccarii,
Acipenser sturio,
Alosa spp.,
Hucho hucho,removed (natural populations)
Salmo macrostigma,
Salmo marmoratus,
Salmo salar,removed (only in fresh water) (except the Finnish populations)
Salmothymus obtusirostris,
Coregonus oxyrhynchus,removed (anadromous populations in certain sectors of the North Sea)
Umbra krameri,
Alburnus albidus,removed (Alburnus vulturius)
Aulopyge huegelii,
Anaecypris hispanica,
Aspius aspius,removed (except the Finnish populations)
Barbus comiza,
Barbus meridionalis,
Barbus plebejus,
Chalcalburnus chalcoides,
Chondrostoma genei,
Chondrostoma knerii,
Chondrostoma lusitanicum,
Chondrostoma phoxinus,
Chondrostoma polylepis,removed (including C. willkommi)
Chondrostoma soetta,
Chondrostoma toxostoma,
Gobio albipinnatus,
Gobio kessleri,
Gobio uranoscopus,
Iberocypris palaciosi,
Ladigesocypris ghigii,
Leuciscus lucumonis,
Leuciscus souffia,
Pelecus cultratus,
Phoxinellus spp.,
Phoxinus percnurus,
Rhodeus sericeus amarus,
Rutilus pigus,
Rutilus rubilio,
Rutilus arcasii,
Rutilus macrolepidotus,
Rutilus lemmingii,
Rutilus frisii meidingeri,
Rutilus alburnoides,
Scardinius graecus,
Squalius microlepis,
Squalius svallize,
Cobitis elongata,
Cobitis taenia,removed (except the Finnish populations)
Cobitis trichonica,
Misgurnus fossilis,
Sabanejewia aurata,
Sabanejewia larvata,(Cobitis larvata and Cobitis conspersa)
Silurus aristotelis,
Aphanius iberus,
Aphanius fasciatus,
Valencia hispanica,
Valencia letourneuxi,(Valencia hispanica)
Gymnocephalus baloni,
Gymnocephalus schraetzer,
Romanichthys valsanicola,
Zingel spp.,removed ((o) except Zingel asper and Zingel zingel)
Knipowitschia croatica,
Knipowitschia panizzae,removed (Padogobius)
Padogobius nigricans,
Pomatoschistus canestrini,
Cottus gobio,removed (except the Finnish populations)
Cottus petiti,
Austropotamobius pallipes,
Austropotamobius torrentium,
Armadillidium ghardalamensis,
Agathidium pulchellum,
Bolbelasmus unicornis,
Boros schneideri,
Buprestis splendens,
Carabus hampei,
Carabus hungaricus,
Carabus menetriesi pacholei,
Carabus olympiae,
Carabus variolosus,
Carabus zawadzkii,
Cerambyx cerdo,
Corticaria planula,
Cucujus cinnaberinus,
Dorcadion fulvum cervae,
Duvalius gebhardti,
Duvalius hungaricus,
Dytiscus latissimus,
Graphoderus bilineatus,
Leptodirus hochenwarti,
Limoniscus violaceus,
Lucanus cervus,
Macroplea pubipennis,
Mesosa myops,
Morimus funereus,
Osmoderma eremita,
Oxyporus mannerheimii,
Pilemia tigrina,
Phryganophilus ruficollis,
Probaticus subrugosus,
Propomacrus cypriacus,
Pseudogaurotina excellens,
Pseudoseriscius cameroni,
Pytho kolwensis,
Rhysodes sulcatus,
Rosalia alpina,
Stephanopachys linearis,
Stephanopachys substriatus,
Xyletinus tremulicola,
Aradus angularis,
Agriades glandon aquilo,
Arytrura musculus,
Callimorpha quadripunctaria,"removed(Euplagia, Panaxia)"
Catopta thrips,
Chondrosoma fiduciarium,
Clossiana improba,
Coenonympha oedippus,
Colias myrmidone,
Cucullia mixta,
Dioszeghyana schmidtii,
Erannis ankeraria,
Erebia calcaria,
Erebia christi,
Erebia medusa polaris,
Eriogaster catax,
Euphydryas aurinia,"removed (Eurodryas, Hypodryas)"
Glyphipterix loricatella,
Gortyna borelii lunata,
Graellsia isabellae,
Hesperia comma catena,
Hypodryas maturna,
Leptidea morsei,
Lignyoptera fumidaria,
Lycaena dispar,
Lycaena helle,
Maculinea nausithous,
Maculinea teleius,
Melanargia arge,
Nymphalis vaualbum,
Papilio hospiton,
Phyllometra culminaria,
Plebicula golgus,
Polymixis rufocincta isolata,
Polyommatus eroides,
Proterebia afra dalmata,
Pseudophilotes bavius,
Xestia borealis,
Xestia brunneopicta,
Xylomoia strix,
Apteromantis aptera,
Coenagrion hylas,
Coenagrion mercuriale,
Coenagrion ornatum,
Cordulegaster heros,
Cordulegaster trinacriae,
Gomphus graslinii,
Leucorrhinia pectoralis,
Lindenia tetraphylla,
Macromia splendens,
Ophiogomphus cecilia,
Oxygastra curtisii,
Baetica ustulata,
Brachytrupes megacephalus,
Isophya costata,
Isophya harzi,
Isophya stysi,
Myrmecophilus baronii,
Odontopodisma rubripes,
Paracaloptenus caloptenoides,
Pholidoptera transsylvanica,
Stenobothrus eurasius,removed (Stenobothrodes)
Anthrenochernes stellae,
Anisus vorticulus,
Caseolus calculus,
Caseolus commixta,
Caseolus sphaerula,
Chilostoma banaticum,
Discula leacockiana,
Discula tabellata,
Discus guerinianus,
Elona quimperiana,
Geomalacus maculosus,
Geomitra moniziana,
Gibbula nivosa,
Helicopsis striata austriaca,
Hygromia kovacsi,
Idiomela subplicata,removed (Helix)
Lampedusa imitatrix,
Lampedusa melitensis,
Leiostyla abbreviata,
Leiostyla cassida,
Leiostyla corneocostata,
Leiostyla gibba,
Leiostyla lamellosa,
Paladilhia hungarica,
Sadleriana pannonica,
Theodoxus transversalis,
Vertigo angustior,
Vertigo genesii,
Vertigo geyeri,
Vertigo moulinsiana,
Margaritifera durrovensis,removed (Margaritifera margaritifera)
Margaritifera margaritifera,
Unio crassus,
Congeria kusceri,
Asplenium jahandiezii (Litard.) Rouy,
Asplenium adulterinum Milde,
Woodwardia radicans (L.) Sm.,
Culcita macrocarpa C. Presl,
Diplazium sibiricum (Turcz. ex Kunze) Kurata,
Dryopteris corleyi Fraser-Jenk.,
Dryopteris fragrans (L.) Schott,"error, corrected"
Trichomanes speciosum Willd.,
Isoetes boryana Durieu,
Isoetes malinverniana Ces. & De Not.,
Marsilea batardae Launert,
Marsilea quadrifolia L.,
Marsilea strigosa Willd.,
Botrychium simplex Hitchc.,
Ophioglossum polyphyllum A. Braun,
Abies nebrodensis (Lojac.) Mattei,
Alisma wahlenbergii (Holmberg) Juz.,
Caldesia parnassifolia (L.) Parl.,
Luronium natans (L.) Raf.,
Leucojum nicaeense Ardonio,changed authorship
Narcissus asturiensis (Jordan) Pugsley,
Narcissus calcicola Mendonça,
Narcissus cyclamineus DC.,
Narcissus fernandesii G. Pedro,
Narcissus humilis (Cav.) Traub,
Narcissus nevadensis Pugsley,
Narcissus pseudonarcissus L. subsp. nobilis (Haw.) A. Fernandes,
Narcissus scaberulus Henriq.,
Narcissus triandrus L. subsp. capax (Salisb.) D. A. Webb.,
Narcissus viridiflorus Schousboe,
Vincetoxicum pannonicum (Borhidi) Holub,
Anchusa crispa Viv.,
Echium russicum J.F.Gmlin,changed authorship
Lithodora nitida (H. Ern) R. Fernandes,
Myosotis lusitanica Schuster,
Myosotis rehsteineri Wartm.,
Myosotis retusifolia R. Afonso,
Omphalodes kuzinskyanae Willk.,
Omphalodes littoralis Lehm.,
Onosma tornensis Javorka,
Solenanthus albanicus (Degen & al.) Degen & Baldacci,
Symphytum cycladense Pawl.,
Adenophora lilifolia (L.) Ledeb.,
Asyneuma giganteum (Boiss.) Bornm.,
Campanula bohemica Hruby,
Campanula gelida Kovanda,
Campanula romanica S?vul.,
Campanula sabatia De Not.,
Campanula serrata (Kit.) Hendrych,
Campanula zoysii Wulfen,
Jasione crispa (Pourret) Samp. subsp. serpentinica Pinto da Silva,
Jasione lusitanica A. DC.,
Arenaria ciliata L. subsp. pseudofrigida Ostenf. & O.C. Dahl,
Arenaria humifusa Wahlenberg,
Arenaria nevadensis Boiss. & Reuter,
Arenaria provincialis Chater & Halliday,
Cerastium alsinifolium Tausch Cerastium dinaricum G. Beck & Szysz.,
Dianthus arenarius L. subsp. arenarius,
Dianthus arenarius subsp. bohemicus (Novak) O. Schwarz,
Dianthus cintranus Boiss. & Reuter subsp. cintranus Boiss. & Reuter,
Dianthus diutinus Kit.,
Dianthus lumnitzeri Wiesb.,
Dianthus marizii (Samp.) Samp.,
Dianthus moravicus Kovanda,
Dianthus nitidus Waldst. et Kit.,
Dianthus plumarius subsp. regis-stephani (Rapcs.) Baksay,
Dianthus rupicola Biv.,
Gypsophila papillosa P. Porta,
Herniaria algarvica Chaudhri,
Herniaria latifolia Lapeyr. subsp. litardierei Gamis,
Herniaria lusitanica (Chaudhri) subsp. berlengiana Chaudhri,
Herniaria maritima Link,
Minuartia smejkalii Dvorakova,
Moehringia jankae Griseb. ex Janka,
Moehringia lateriflora (L.) Fenzl.,
Moehringia tommasinii Marches.,
Moehringia villosa (Wulfen) Fenzl,
Petrocoptis grandiflora Rothm.,
Petrocoptis montsicciana O. Bolos & Rivas Mart.,
Petrocoptis pseudoviscosa Fernández Casas,
Silene furcata Rafin. subsp. angustiflora (Rupr.) Walters,
Silene hicesiae Brullo & Signorello,
Silene hifacensis Rouy ex Willk.,
Silene holzmanii Heldr. ex Boiss.,
Silene longicilia (Brot.) Otth.,
Silene mariana Pau,
Silene orphanidis Boiss,
Silene rothmaleri Pinto da Silva,
Silene velutina Pourret ex Loisel.,
Bassia (Kochia) saxicola (Guss.) A. J. Scott,
Cremnophyton lanfrancoi Brullo et Pavone,
Salicornia veneta Pignatti & Lausi,
Cistus palhinhae Ingram,
Halimium verticillatum (Brot.) Sennen,
Helianthemum alypoides Losa & Rivas Goday,
Helianthemum caput-felis Boiss.,
Tuberaria major (Willk.) Pinto da Silva & Rozeira,
Anthemis glaberrima (Rech. f.) Greuter,
Artemisia campestris L. subsp. bottnica A.N. Lundström ex Kindb.,
Artemisia granatensis Boiss.,
Artemisia laciniata Willd.,
Artemisia oelandica (Besser) Komaror,
Artemisia pancicii (Janka) Ronn.,
Aster pyrenaeus Desf. ex DC,
Aster sorrentinii (Tod) Lojac.,
Carlina onopordifolia Besser,
Carduus myriacanthus Salzm. ex DC.,
Centaurea alba L. subsp. heldreichii (Halacsy) Dostal,
Centaurea alba L. subsp. princeps (Boiss. & Heldr.) Gugler,
Centaurea akamantis T. Georgiadis & G. Chatzikyriakou,
Centaurea attica Nyman subsp. megarensis (Halacsy & Hayek) Dostal,
Centaurea balearica J.D. Rodriguez,
Centaurea borjae Valdes-Berm. & Rivas Goday,
Centaurea citricolor Font Quer,
Centaurea corymbosa Pourret,
Centaurea gadorensis G. Blanca,
Centaurea horrida Badaro,
Centaurea immanuelis-loewii Degen,
Centaurea jankae Brandza,
Centaurea kalambakensis Freyn & Sint.,
Centaurea kartschiana Scop.,
Centaurea lactiflora Halacsy,
Centaurea micrantha Hoffmanns. & Link subsp. herminii (Rouy) Dostál,
Centaurea niederi Heldr.,
Centaurea peucedanifolia Boiss. & Orph.,
Centaurea pinnata Pau,
Centaurea pontica Prodan & E.I. Nyárády,
Centaurea pulvinata (G. Blanca) G. Blanca,
Centaurea rothmalerana (Arènes) Dostál,
Centaurea vicentina Mariz,
Cirsium brachycephalum Juratzka,
Crepis crocifolia Boiss. & Heldr.,
Crepis granatensis (Willk.) B. Blanca & M. Cueto,
Crepis pusilla (Sommier) Merxmüller,
Crepis tectorum L. subsp. nigrescens,
Erigeron frigidus Boiss. ex DC.,
Helichrysum melitense (Pignatti) Brullo et al,
Hymenostemma pseudanthemis (Kunze) Willd.,
Hyoseris frutescens Brullo et Pavone,
Jurinea cyanoides (L.) Reichenb.,
Jurinea fontqueri Cuatrec.,
Lamyropsis microcephala (Moris) Dittrich & Greuter,
Leontodon microcephalus (Boiss. ex DC.) Boiss.,
Leontodon boryi Boiss.,
Leontodon siculus (Guss.) Finch & Sell,
Leuzea longifolia Hoffmanns. & Link,
Ligularia sibirica (L.) Cass.,
Palaeocyanus crassifolius (Bertoloni) Dostal,
Santolina impressa Hoffmanns. & Link,
Santolina semidentata Hoffmanns. & Link,
Saussurea alpina subsp. esthonica (Baer ex Rupr) Kupffer,
Senecio elodes Boiss. ex DC.,
Senecio jacobea L. subsp. gotlandicus (Neuman) Sterner,
Senecio nevadensis Boiss. & Reuter,
Serratula lycopifolia (Vill.) A. Kern,
Tephroseris longifolia (Jacq.) Griseb et Schenk subsp. moravica,
Convolvulus argyrothamnus Greuter,
Convolvulus fernandesii Pinto da Silva & Teles,
Alyssum pyrenaicum Lapeyr.,
Arabis kennedyae Meikle,
Arabis sadina (Samp.) P. Cout.,
Arabis scopoliana Boiss,
Biscutella neustriaca Bonnet,
Biscutella vincentina (Samp.) Rothm.,
Boleum asperum (Pers.) Desvaux,
Brassica glabrescens Poldini,
