scientific_name,remarks
Brassica hilarionis Post,
Brassica insularis Moris,
Brassica macrocarpa Guss.,
Braya linearis Rouy,
Cochlearia polonica E. Fröhlich,
Cochlearia tatrae Borbas,
Coincya rupestris Rouy,
Coronopus navasii Pau,
Crambe tataria Sebeok,
Degenia velebitica (Degen) Hayek,
Diplotaxis ibicensis (Pau) Gómez-Campo,
Diplotaxis siettiana Maire,
Diplotaxis vicentina (P. Cout.) Rothm.,
Draba cacuminum Elis Ekman,
Draba cinerea Adams,
Draba dorneri Heuffel.,
Erucastrum palustre (Pirona) Vis.,
Erysimum pieninicum (Zapal.) Pawl.,
Iberis arbuscula Runemark,
Iberis procumbens Lange subsp. microcarpa Franco & Pinto da Silva,
Jonopsidium acaule (Desf.) Reichenb.,
Jonopsidium savianum (Caruel) Ball ex Arcang.,
Rhynchosinapis erucastrum (L.) Dandy ex Clapham subsp. cintrana (Coutinho) Franco & P. Silva (Coincya cintrana (P. Cout.) Pinto da Silva),
Sisymbrium cavanillesianum Valdés & Castroviejo,
Sisymbrium supinum L.,
Thlaspi jankae A. Kern.,
Carex holostoma Drejer,
Carex panormitana Guss.,
Eleocharis carniolica Koch,
Borderea chouardii (Gaussen) Heslot,
Aldrovanda vesiculosa L.,
Elatine gussonei (Sommier) Brullo et al,
Rhododendron luteum Sweet,
Euphorbia margalidiana Kuhbier & Lewejohann,
Euphorbia transtagana Boiss.,
Centaurium rigualii Esteve,
Centaurium somedanum Lainz,
Gentiana ligustica R. de Vilm. & Chopinet,
Gentianella anglica (Pugsley) E.F. Warburg,
Gentianella bohemica Skalicky,
Erodium astragaloides Boiss. & Reuter,
Erodium paularense Fernández-González & Izco,
Erodium rupicola Boiss.,
Globularia stygia Orph. ex Boiss.,
Arctagrostis latifolia (R. Br.) Griseb.,
Arctophila fulva (Trin.) N.J. Anderson,
Avenula hackelii (Henriq.) Holub,
Bromus grossus Desf. ex DC.,
Calamagrostis chalybaea (Laest.) Fries,
Cinna latifolia (Trev.) Griseb.,
Coleanthus subtilis (Tratt.) Seidl,
Festuca brigantina (Markgr.-Dannenb.) Markgr.-Dannenb.,
Festuca duriotagana Franco & R. Afonso,
Festuca elegans Boiss.,
Festuca henriquesii Hack.,
Festuca summilusitana Franco & R. Afonso,
Gaudinia hispanica Stace & Tutin,
Holcus setiglumis Boiss. & Reuter subsp. duriensis Pinto da Silva,
Micropyropsis tuberosa Romero - Zarco & Cabezudo,
Poa granitica Br.-Bl. subsp. disparilis (E. I. Nyárády) E. I. Nyárády,
Poa riphaea (Ascher et Graebner) Fritsch,
Pseudarrhenatherum pallens (Link) J. Holub,
Puccinellia phryganodes (Trin.) Scribner + Merr.,
Puccinellia pungens (Pau) Paunero,
Stipa austroitalica Martinovsky,
Stipa bavarica Martinovsky & H. Scholz,
Stipa danubialis Dihoru & Roman,
Stipa styriaca Martinovsky,
Stipa veneta Moraldo,
Stipa zalesskii Wilensky,
Trisetum subalpestre (Hartman) Neuman,
Ribes sardoum Martelli,
Hippuris tetraphylla L. Fil.,
Hypericum aciferum (Greuter) N.K.B. Robson,
Crocus cyprius Boiss. et Kotschy,
Crocus hartmannianus Holmboe,
Gladiolus palustris Gaud.,
Iris aphylla L. subsp. hungarica Hegi,
Iris humilis Georgi subsp. arenaria (Waldst. et Kit.) A. et D.Löve,
Juncus valvatus Link,
Luzula arctica Blytt,
Dracocephalum austriacum L.,
Micromeria taygetea P.H. Davis,
Nepeta dirphya (Boiss.) Heldr. ex Halacsy,
Nepeta sphaciotica P.H. Davis,
Origanum dictamnus L.,
Phlomis brevibracteata Turril,
Phlomis cypria Post,
Salvia veneris Hedge,
Sideritis cypria Post,
Sideritis incana subsp. glauca (Cav.) Malagarriga,
Sideritis javalambrensis Pau,
Sideritis serrata Cav. ex Lag.,
Teucrium lepicephalum Pau,
Teucrium turredanum Losa & Rivas Goday,
Thymus camphoratus Hoffmanns. & Link,
Thymus carnosus Boiss.,
Thymus lotocephalus G. López & R. Morales (Thymus cephalotos L.),
"Anthyllis hystrix Cardona, Contandr. & E. Sierra",
Astragalus algarbiensis Coss. ex Bunge,
Astragalus aquilanus Anzalone,
Astragalus centralpinus Braun-Blanquet,
Astragalus macrocarpus DC. subsp. lefkarensis,
Astragalus maritimus Moris,
Astragalus peterfii Jáv.,
Astragalus tremolsianus Pau,
Astragalus verrucosus Moris,
Cytisus aeolicus Guss. ex Lindl.,
Genista dorycnifolia Font Quer,
Genista holopetala (Fleischm. ex Koch) Baldacci,
Melilotus segetalis (Brot.) Ser. subsp. fallax Franco,
Ononis hackelii Lange,
Trifolium saxatile All.,
Vicia bifoliolata J.D. Rodríguez,
Pinguicula crystallina Sm.,
Pinguicula nevadensis (Lindb.) Casper,
Allium grosii Font Quer,
Androcymbium rechingeri Greuter,
Asphodelus bento-rainhae P. Silva,
Chionodoxa lochiae Meikle in Kew Bull.,
Colchicum arenarium Waldst. et Kit.,
Hyacinthoides vicentina (Hoffmans. & Link) Rothm.,
Muscari gussonei (Parl.) Tod.,
Scilla litardierei Breist.,
Scilla morrisii Meikle,
Tulipa cypria Stapf,
Tulipa hungarica Borbas,
Linum dolomiticum Borbas,
Linum muelleri Moris (Linum maritimum muelleri),
Lythrum flexuosum Lag.,
Kosteletzkya pentacarpos (L.) Ledeb.,
Najas flexilis (Willd.) Rostk. & W.L. Schmidt,
Najas tenuissima (A. Braun) Magnus,
Syringa josikaea Jacq. Fil. ex Reichenb.,
Anacamptis urvilleana Sommier et Caruana Gatto,
Calypso bulbosa L.,
Cephalanthera cucullata Boiss. & Heldr.,
Cypripedium calceolus L.,
Dactylorhiza kalopissii E. Nelson,
Gymnigritella runei Teppner & Klein,
Himantoglossum adriaticum Baumann,
Himantoglossum caprinum (Bieb.) V. Koch,
Liparis loeselii (L.) Rich.,
Ophrys kotschyi H.Fleischm. et Soo,
Ophrys lunulata Parl.,
Ophrys melitensis (Salkowski) J et P Devillers-Terschuren,
Platanthera obtusata (Pursh) subsp. oligantha (Turez.) Hulten,
Orobanche densiflora Salzm. ex Reut.,
Paeonia cambessedesii (Willk.) Willk.,
Paeonia clusii F.C. Stern subsp. rhodia (Stearn) Tzanoudakis,
Paeonia officinalis L. subsp. banatica (Rachel) Soo,
Paeonia parnassica Tzanoudakis,
Phoenix theophrasti Greuter,
Corydalis gotlandica Lidén,
Papaver laestadianum (Nordh.) Nordh.,
Papaver radicatum Rottb. subsp. hyperboreum Nordh.,
Plantago algarbiensis Sampaio (Plantago bracteosa (Willk.) G. Sampaio),
Plantago almogravensis Franco,
Armeria berlengensis Daveau,
Armeria helodes Martini & Pold,
Armeria neglecta Girard,
Armeria pseudarmeria (Murray) Mansfeld,
Armeria rouyana Daveau,
Armeria soleirolii (Duby) Godron,
Armeria velutina Welw. ex Boiss. & Reuter,
Limonium dodartii (Girard) O. Kuntze subsp. lusitanicum (Daveau) Franco,
Limonium insulare (Beg. & Landi) Arrig. & Diana,
Limonium lanceolatum (Hoffmans. & Link) Franco,
Limonium multiflorum Erben,
Limonium pseudolaetum Arrig. & Diana,
Limonium strictissimum (Salzmann) Arrig.,
Persicaria foliosa (H. Lindb.) Kitag.,
Polygonum praelongum Coode & Cullen,
Rumex rupestris Le Gall,
Androsace mathildae Levier,
Androsace pyrenaica Lam.,
Cyclamen fatrense Halda et Sojak,
Primula apennina Widmer,
Primula carniolica Jacq.,
Primula nutans Georgi,
Primula palinuri Petagna,
Primula scandinavica Bruun,
Soldanella villosa Darracq.,
Aconitum corsicum Gayer (Aconitum napellus subsp. corsicum),
Aconitum firmum (Reichenb.) Neilr subsp. moravicum Skalicky,
Adonis distorta Ten.,
Aquilegia bertolonii Schott,
Aquilegia kitaibelii Schott,
Aquilegia pyrenaica D.C. subsp. cazorlensis (Heywood) Galiano,
Consolida samia P.H. Davis,
Delphinium caseyi B.L. Burtt,
Pulsatilla grandis Wenderoth,
Pulsatilla patens (L.) Miller,
Pulsatilla pratensis (L.) Miller subsp. hungarica Soo,
Pulsatilla slavica G. Reuss.,
Pulsatilla subslavica Futak ex Goliasova,
Pulsatilla vulgaris Hill. subsp. gotlandica (Johanss.) Zaemelis & Paegle,
Ranunculus kykkoensis Meikle,
Ranunculus lapponicus L.,
Ranunculus weyleri Mares,
Reseda decursiva Forssk.,
Agrimonia pilosa Ledebour,
Potentilla delphinensis Gren. & Godron,
Potentilla emilii-popii Nyárády,
Pyrus magyarica Terpo,
Sorbus teodorii Liljefors,
Galium cracoviense Ehrend.,
Galium litorale Guss.,
Galium moldavicum (Dobrescu) Franco,
Galium sudeticum Tausch,
Galium viridiflorum Boiss. & Reuter,
Salix salvifolia Brot. subsp. australis Franco,
Thesium ebracteatum Hayne,
Saxifraga berica (Beguinot) D.A. Webb,
Saxifraga florulenta Moretti,
Saxifraga hirculus L.,
Saxifraga osloënsis Knaben,
Saxifraga tombeanensis Boiss. ex Engl.,
Antirrhinum charidemi Lange,
Chaenorrhinum serpyllifolium (Lange) Lange subsp. lusitanicum R. Fernandes,
Euphrasia genargentea (Feoli) Diana,
Euphrasia marchesettii Wettst. ex Marches.,
Linaria algarviana Chav.,
Linaria coutinhoi Valdés,
Linaria loeselii Schweigger,
Linaria ficalhoana Rouy,
Linaria flava (Poiret) Desf.,
Linaria hellenica Turrill,
Linaria pseudolaxiflora Lojacono,
Linaria ricardoi Cout.,
Linaria tonzigii Lona,
Linaria tursica B. Valdés & Cabezudo,
Odontites granatensis Boiss.,
Pedicularis sudetica Willd.,
Rhinanthus oesilensis (Ronniger & Saarsoo) Vassilcz,
Tozzia carpathica Wol.,
Verbascum litigiosum Samp.,
Veronica micrantha Hoffmanns. & Link,
Veronica oetaea L.-A. Gustavsson,
Atropa baetica Willk.,
Daphne arbuscula Celak,
Daphne petraea Leybold,
Daphne rodriguezii Texidor,
Zelkova abelicea (Lam.) Boiss.,
Angelica heterocarpa Lloyd,
Angelica palustris (Besser) Hoffm.,
Apium bermejoi Llorens,
Apium repens (Jacq.) Lag.,
Athamanta cortiana Ferrarini,
Bupleurum capillare Boiss. & Heldr.,
Bupleurum kakiskalae Greuter,
Eryngium alpinum L.,
Eryngium viviparum Gay,
Ferula sadleriana Lebed.,
Hladnikia pastinacifolia Reichenb.,
Laserpitium longiradium Boiss.,
Naufraga balearica Constans & Cannon,
Oenanthe conioides Lange,
Petagnia saniculifolia Guss.,
Rouya polygama (Desf.) Coincy,
Seseli intricatum Boiss.,
Seseli leucospermum Waldst. et Kit,
Thorella verticillatinundata (Thore) Briq.,
Centranthus trinervis (Viv.) Beguinot,
Viola delphinantha Boiss.,
Viola hispida Lam.,
Viola jaubertiana Mares & Vigineix,
Viola rupestris F.W. Schmidt subsp. relicta Jalas,
Bruchia vogesiaca Schwaegr.,
Bryhnia novae-angliae (Sull & Lesq.) Grout,
Bryoerythrophyllum campylocarpum (C. Müll.) Crum.,removed(Bryoerythrophyllum machadoanum (Sergio) M.O. Hill)
Buxbaumia viridis (Moug.) Moug. & Nestl.,
Cephalozia macounii (Aust.) Aust.,
Cynodontium suecicum (H. Arn. & C. Jens.) I. Hag.,
Dichelyma capillaceum (Dicks) Myr.,
Dicranum viride (Sull. & Lesq.) Lindb.,
Distichophyllum carinatum Dix. & Nich.,
Drepanocladus (Hamatocaulis) vernicosus (Mitt.) Warnst.,
Encalypta mutica (I. Hagen),
Hamatocaulis lapponicus (Norrl.) Hedenäs,
Herzogiella turfacea (Lindb.) I. Wats.,
Hygrohypnum montanum (Lindb.) Broth.,
Jungermannia handelii (Schiffn.) Amak.,
Mannia triandra (Scop.) Grolle,
Marsupella profunda Lindb.,
Meesia longiseta Hedw.,
Nothothylas orbicularis (Schwein.) Sull.,
Ochyraea tatrensis Vana,
Orthothecium lapponicum (Schimp.) C. Hartm.,
Orthotrichum rogeri Brid.,
Petalophyllum ralfsii (Wils.) Nees & Gott.,
Plagiomnium drummondii (Bruch & Schimp.) T. Kop.,
Riccia breidleri Jur.,
Riella helicophylla (Bory & Mont.) Mont.,
Scapania massolongi (K. Müll.) K. Müll.,
Sphagnum pylaisii Brid.,
Tayloria rudolphiana (Garov) B. & S.,
Tortella rigens (N. Alberts),
Hymenophyllum maderensis Gibby & Lovis,
Polystichum drepanum (Sw.) C. Presl.,
Isoetes azorica Durieu & Paiva ex Milde,
Marsilea azorica Launert & Paiva,
Caralluma burchardii N. E. Brown,
Ceropegia chrysantha Svent.,
Echium candicans L. fil.,
Echium gentianoides Webb & Coincy,
Myosotis azorica H.C. Watson,
Myosotis maritima Hochst. in Seub.,
Azorina vidalii (H.C. Watson) Feer,
Musschia aurea (L. f.) DC.,
Musschia wollastonii Lowe,
Sambucus palmensis Link,
Spergularia azorica (Kindb.) Lebel,
Maytenus umbellata (R. Br.) Mabb.,
Beta patula Ait.,
Cistus chinamadensis Banares & Romero,
Helianthemum bystropogophyllum Svent.,
Andryala crithmifolia Ait.,
Argyranthemum lidii Humphries,
Argyranthemum thalassophylum (Svent.) Hump.,
Argyranthemum winterii (Svent.) Humphries,
Atractylis arbuscula Svent. & Michaelis,
Atractylis preauxiana Schultz.,
Calendula maderensis DC.,
Cheirolophus duranii (Burchard) Holub,
Cheirolophus ghomerytus (Svent.) Holub,
Cheirolophus junonianus (Svent.) Holub,
Cheirolophus massonianus (Lowe) Hansen & Sund.,
Cirsium latifolium Lowe,
Helichrysum gossypinum Webb,
Helichrysum monogynum Burtt & Sund.,
Hypochoeris oligocephala (Svent. & Bramw.) Lack,
Lactuca watsoniana Trel.,
Onopordum nogalesii Svent.,
Onorpordum carduelinum Bolle,
Pericallis hadrosoma (Svent.) B. Nord.,
Phagnalon benettii Lowe,
Stemmacantha cynaroides (Chr. Son. in Buch) Ditt,
Sventenia bupleuroides Font Quer,
Tanacetum ptarmiciflorum Webb & Berth,
Convolvulus caput-medusae Lowe,
Convolvulus lopez-socasii Svent.,
Convolvulus massonii A. Dietr.,
Aeonium gomeraense Praeger,
Aeonium saundersii Bolle,
Aichryson dumosum (Lowe) Praeg.,
Monanthes wildpretii Banares & Scholz,
Sedum brissemoretii Raymond-Hamet,
Crambe arborea Webb ex Christ,
Crambe laevigata DC. ex Christ,
Crambe sventenii R. Petters ex Bramwell & Sund.,
Parolinia schizogynoides Svent.,
Sinapidendron rupestre (Ait.) Lowe,
Carex malato-belizii Raymond,
Scabiosa nitens Roemer & J.A. Schultes,
Erica scoparia L. subsp. azorica (Hochst.) D.A. Webb,
Euphorbia handiensis Burchard,
Euphorbia lambii Svent.,
Euphorbia stygiana H.C. Watson,
Geranium maderense P.F. Yeo,
Deschampsia maderensis (Haeck. & Born.) Buschm.,
Phalaris maderensis (Menezes) Menezes,
Globularia ascanii D. Bramwell & Kunkel,
Globularia sarcophylla Svent.,
Sideritis cystosiphon Svent.,
Sideritis discolor (Webb ex de Noe) Bolle,
Sideritis infernalis Bolle,
Sideritis marmorea Bolle,
Teucrium abutiloides L’Hér.,
Teucrium betonicum L’Hér.,
Anagyris latifolia Brouss. ex. Willd.,
Anthyllis lemanniana Lowe,
Dorycnium spectabile Webb & Berthel,
Lotus azoricus P.W. Ball,
Lotus callis-viridis D. Bramwell & D. H. Davis,
Lotus kunkelii (E. Chueca) D. Bramwell & al.,
Teline rosmarinifolia Webb & Berthel.,
Teline salsoloides Arco & Acebes.,
Vicia dennesiana H.C. Watson,
Androcymbium psammophilum Svent.,
Scilla maderensis Menezes,
Semele maderensis Costa,
Arceuthobium azoricum Wiens & Hawksw.,
Myrica rivas-martinezii Santos.,
Jasminum azoricum L.,
Picconia azorica (Tutin) Knobl.,
Goodyera macrophylla Lowe,
Pittosporum coriaceum Dryand. ex. Ait.,
Plantago malato-belizii Lawalree,
Limonium arborescens (Brouss.) Kuntze,
Limonium dendroides Svent.,
Limonium spectabile (Svent.) Kunkel & Sunding,
Limonium sventenii Santos & Fernández Galván,
Rumex azoricus Rech. fil.,
Frangula azorica Tutin,
Bencomia brachystachya Svent.,
Bencomia sphaerocarpa Svent.,
Chamaemeles coriacea Lindl.,
Dendriopoterium pulidoi Svent.,
Marcetella maderensis (Born.) Svent.,
Prunus lusitanica L. subsp. azorica (Mouillef.) Franco,
Sorbus maderensis (Lowe) Dode,
Kunkeliella subsucculenta Kammer,
Euphrasia azorica H.C. Watson,
Euphrasia grandiflora Hochst. in Seub.,
Isoplexis chalcantha Svent. & O’Shanahan,
Isoplexis isabelliana (Webb & Berthel.) Masferrer,
Odontites holliana (Lowe) Benth.,
Sibthorpia peregrina L.,
Solanum lidii Sunding,
Ammi trifoliatum (H.C. Watson) Trelease,
Bupleurum handiense (Bolle) Kunkel,
Chaerophyllum azoricum Trelease,
Ferula latipinna Santos,
Melanoselinum decipiens (Schrader & Wendl.) Hoffm.,
Monizia edulis Lowe,
Oenanthe divaricata (R. Br.) Mabb.,
Sanicula azorica Guthnick ex Seub.,
Viola paradoxa Lowe,
Echinodium spinosum (Mitt.) Jur.,
